var freqData=[
{State:'LEGISLATURE',freq:{'BUILDING LEASE PAYMENTS':51245.32, 'COMMUNICATION SERVICE & SUPPLIES':54140.44, 'COMPUTER EQUIPMENT':496201.10, 'DEBT SERVICE':626.45, 'EQUIPMENT RENTAL & LEASES':51659.85, 'FUEL & UTILITIES':1741.51, 'HOUSEKEEP & JANITOR SERVICES':230309.54, 'MISCELLANEOUS EXPENSES':80332.08, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':29432.01, 'OTHER EQUIPMENT':59128.00, 'PROFESSIONAL DEVELOPMENT':138889.42, 'PROFESSIONAL SERVICES':896158.02, 'PROGRAM DISTRIBUTIONS':0, 'PROPERTY & IMPROVEMENTS':18321.35, 'REPAIR & MAINTENANCE SERVICES':234924.42, 'SUPPLIES':1468139.56, 'TRAVEL':2095539.21}},
{State:'MENTAL HEALTH',freq:{'BUILDING LEASE PAYMENTS':1201197.62, 'COMMUNICATION SERVICE & SUPPLIES':185301.60, 'COMPUTER EQUIPMENT':43679.11, 'DEBT SERVICE':1127.64, 'EQUIPMENT RENTAL & LEASES':358384.74, 'FUEL & UTILITIES':193495.50, 'HOUSEKEEP & JANITOR SERVICES':587684.07, 'MISCELLANEOUS EXPENSES':629248.44, 'MOTORIZED EQUIPMENT':108975.75, 'OFFICE EQUIPMENT':118234.17, 'OTHER EQUIPMENT':878090.58, 'PROFESSIONAL DEVELOPMENT':509622.83, 'PROFESSIONAL SERVICES':43142100.61, 'PROGRAM DISTRIBUTIONS':853147810.52, 'PROPERTY & IMPROVEMENTS':7507720.45, 'REPAIR & MAINTENANCE SERVICES':932737.10, 'SUPPLIES':21347251.32, 'TRAVEL':787496.70}},
{State:'NATURAL RESOURCES',freq:{'BUILDING LEASE PAYMENTS':1347996.44, 'COMMUNICATION SERVICE & SUPPLIES':150220.41, 'COMPUTER EQUIPMENT':278455.62, 'DEBT SERVICE':3069.35, 'EQUIPMENT RENTAL & LEASES':141751.03, 'FUEL & UTILITIES':1753194.49, 'HOUSEKEEP & JANITOR SERVICES':413072.61, 'MISCELLANEOUS EXPENSES':1194221.20, 'MOTORIZED EQUIPMENT':743290.59, 'OFFICE EQUIPMENT':50223.91, 'OTHER EQUIPMENT':1154184.76, 'PROFESSIONAL DEVELOPMENT':450018.78, 'PROFESSIONAL SERVICES':17243655.00, 'PROGRAM DISTRIBUTIONS':294691011.37, 'PROPERTY & IMPROVEMENTS':3708041.07, 'REPAIR & MAINTENANCE SERVICES':769326.82, 'SUPPLIES':4210074.75, 'TRAVEL':922997.79}},
{State:'OFFICE OF ADMINISTRATION',freq:{'BUILDING LEASE PAYMENTS':828645.06, 'COMMUNICATION SERVICE & SUPPLIES':26597536.43, 'COMPUTER EQUIPMENT':26208421.03, 'DEBT SERVICE':137637821.69, 'EQUIPMENT RENTAL & LEASES':10798013.27, 'FUEL & UTILITIES':47701711.27, 'HOUSEKEEP & JANITOR SERVICES':3438971.14, 'MISCELLANEOUS EXPENSES':3280909.62, 'MOTORIZED EQUIPMENT':223558.45, 'OFFICE EQUIPMENT':2059948.74, 'OTHER EQUIPMENT':1834735.02, 'PROFESSIONAL DEVELOPMENT':194461.97, 'PROFESSIONAL SERVICES':54006645.54, 'PROGRAM DISTRIBUTIONS':34866641.05, 'PROPERTY & IMPROVEMENTS':13561874.92, 'REPAIR & MAINTENANCE SERVICES':22931180.84, 'SUPPLIES':17027335.22, 'TRAVEL':299929.68}},
{State:'OFFICE OF ATTORNEY GENERAL',freq:{'BUILDING LEASE PAYMENTS':724499.95, 'COMMUNICATION SERVICE & SUPPLIES':8526.39, 'COMPUTER EQUIPMENT':575774.92, 'DEBT SERVICE':1747.38, 'EQUIPMENT RENTAL & LEASES':164045.11, 'FUEL & UTILITIES':22547.12, 'HOUSEKEEP & JANITOR SERVICES':24700.87, 'MISCELLANEOUS EXPENSES':645243.44, 'MOTORIZED EQUIPMENT':91566.52, 'OFFICE EQUIPMENT':124584.90, 'OTHER EQUIPMENT':23350.30, 'PROFESSIONAL DEVELOPMENT':165331.26, 'PROFESSIONAL SERVICES':1562648.51, 'PROGRAM DISTRIBUTIONS':350408.22, 'PROPERTY & IMPROVEMENTS':46264.83, 'REPAIR & MAINTENANCE SERVICES':259140.65, 'SUPPLIES':919079.28, 'TRAVEL':532351.77}},
{State:'OFFICE OF GOVERNOR',freq:{'BUILDING LEASE PAYMENTS':831.50, 'COMMUNICATION SERVICE & SUPPLIES':101.94, 'COMPUTER EQUIPMENT':0, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':8538.01, 'FUEL & UTILITIES':0, 'HOUSEKEEP & JANITOR SERVICES':113673.25, 'MISCELLANEOUS EXPENSES':62025.80, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':197.90, 'OTHER EQUIPMENT':0, 'PROFESSIONAL DEVELOPMENT':8773.00, 'PROFESSIONAL SERVICES':25206.07, 'PROGRAM DISTRIBUTIONS':0, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':2466.45, 'SUPPLIES':269567.46, 'TRAVEL':304881.89}},
{State:'OFFICE OF LIEUTENANT GOVERNOR',freq:{'BUILDING LEASE PAYMENTS':0, 'COMMUNICATION SERVICE & SUPPLIES':2377.80, 'COMPUTER EQUIPMENT':0, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':100.00, 'FUEL & UTILITIES':0, 'HOUSEKEEP & JANITOR SERVICES':0, 'MISCELLANEOUS EXPENSES':2788.86, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':0, 'OTHER EQUIPMENT':0, 'PROFESSIONAL DEVELOPMENT':425.00, 'PROFESSIONAL SERVICES':325.00, 'PROGRAM DISTRIBUTIONS':0, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':399.30, 'SUPPLIES':6065.81, 'TRAVEL':4844.24}},
{State:'OFFICE OF SECRETARY OF STATE',freq:{'BUILDING LEASE PAYMENTS':602068.50, 'COMMUNICATION SERVICE & SUPPLIES':67190.05, 'COMPUTER EQUIPMENT':2009452.29, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':6136.90, 'FUEL & UTILITIES':58063.50, 'HOUSEKEEP & JANITOR SERVICES':11882.49, 'MISCELLANEOUS EXPENSES':20063.31, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':12058.88, 'OTHER EQUIPMENT':6724.21, 'PROFESSIONAL DEVELOPMENT':162728.47, 'PROFESSIONAL SERVICES':6844302.28, 'PROGRAM DISTRIBUTIONS':10884219.35, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':1681604.28, 'SUPPLIES':646124.25, 'TRAVEL':97069.03}},
{State:'OFFICE OF STATE AUDITOR',freq:{'BUILDING LEASE PAYMENTS':12823.92, 'COMMUNICATION SERVICE & SUPPLIES':2749.24, 'COMPUTER EQUIPMENT':135475.48, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':3791.44, 'FUEL & UTILITIES':0, 'HOUSEKEEP & JANITOR SERVICES':0, 'MISCELLANEOUS EXPENSES':2580.66, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':0, 'OTHER EQUIPMENT':698.00, 'PROFESSIONAL DEVELOPMENT':43201.22, 'PROFESSIONAL SERVICES':462054.37, 'PROGRAM DISTRIBUTIONS':0, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':31949.28, 'SUPPLIES':41535.38, 'TRAVEL':305882.87}},
{State:'OFFICE OF STATE TREASURER',freq:{'BUILDING LEASE PAYMENTS':2401.50, 'COMMUNICATION SERVICE & SUPPLIES':38985.04, 'COMPUTER EQUIPMENT':43030.95, 'DEBT SERVICE':327.18, 'EQUIPMENT RENTAL & LEASES':16091.23, 'FUEL & UTILITIES':0, 'HOUSEKEEP & JANITOR SERVICES':2040.00, 'MISCELLANEOUS EXPENSES':268.47, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':11280.35, 'OTHER EQUIPMENT':0, 'PROFESSIONAL DEVELOPMENT':16371.00, 'PROFESSIONAL SERVICES':867745.43, 'PROGRAM DISTRIBUTIONS':0, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':62373.90, 'SUPPLIES':210910.48, 'TRAVEL':4924.94}},
{State:'PUBLIC SAFETY',freq:{'BUILDING LEASE PAYMENTS':2535461.51, 'COMMUNICATION SERVICE & SUPPLIES':1556243.99, 'COMPUTER EQUIPMENT':8038853.00, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':1452364.60, 'FUEL & UTILITIES':4567514.79, 'HOUSEKEEP & JANITOR SERVICES':816173.82, 'MISCELLANEOUS EXPENSES':7443917.41, 'MOTORIZED EQUIPMENT':13614656.49, 'OFFICE EQUIPMENT':262373.91, 'OTHER EQUIPMENT':6819433.43, 'PROFESSIONAL DEVELOPMENT':2730658.31, 'PROFESSIONAL SERVICES':14129150.08, 'PROGRAM DISTRIBUTIONS':142280866.86, 'PROPERTY & IMPROVEMENTS':69073603.10, 'REPAIR & MAINTENANCE SERVICES':6901709.65, 'SUPPLIES':26301370.83, 'TRAVEL':2231664.22}},
{State:'REVENUE',freq:{'BUILDING LEASE PAYMENTS':852695.50, 'COMMUNICATION SERVICE & SUPPLIES':3945830.96, 'COMPUTER EQUIPMENT':1008329.02, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':1920125.33, 'FUEL & UTILITIES':90675.51, 'HOUSEKEEP & JANITOR SERVICES':90029.42, 'MISCELLANEOUS EXPENSES':123740609.84, 'MOTORIZED EQUIPMENT':133739.28, 'OFFICE EQUIPMENT':201681.35, 'OTHER EQUIPMENT':65688.83, 'PROFESSIONAL DEVELOPMENT':379941.07, 'PROFESSIONAL SERVICES':35591261.06, 'PROGRAM DISTRIBUTIONS':200462670.91, 'PROPERTY & IMPROVEMENTS':291625.69, 'REPAIR & MAINTENANCE SERVICES':1560424.62, 'SUPPLIES':8311052.91, 'TRAVEL':345393.79}},
{State:'SOCIAL SERVICES',freq:{'BUILDING LEASE PAYMENTS':11550282.52, 'COMMUNICATION SERVICE & SUPPLIES':447924.74, 'COMPUTER EQUIPMENT':2895.41, 'DEBT SERVICE':84414.12, 'EQUIPMENT RENTAL & LEASES':728019.74, 'FUEL & UTILITIES':1827002.33, 'HOUSEKEEP & JANITOR SERVICES':1142911.59, 'MISCELLANEOUS EXPENSES':2751101.33, 'MOTORIZED EQUIPMENT':233315.46, 'OFFICE EQUIPMENT':97036.58, 'OTHER EQUIPMENT':530715.31, 'PROFESSIONAL DEVELOPMENT':499949.75, 'PROFESSIONAL SERVICES':130697843.46, 'PROGRAM DISTRIBUTIONS':7159125986.26, 'PROPERTY & IMPROVEMENTS':1019235.73, 'REPAIR & MAINTENANCE SERVICES':1842160.92, 'SUPPLIES':12052035.65, 'TRAVEL':3093430.69}},
{State:'TRANSPORTATION',freq:{'BUILDING LEASE PAYMENTS':797782.61, 'COMMUNICATION SERVICE & SUPPLIES':1491367.73, 'COMPUTER EQUIPMENT':8758448.41, 'DEBT SERVICE':307966949.88, 'EQUIPMENT RENTAL & LEASES':12606986.40, 'FUEL & UTILITIES':8716070.95, 'HOUSEKEEP & JANITOR SERVICES':5760283.18, 'MISCELLANEOUS EXPENSES':31826796.77, 'MOTORIZED EQUIPMENT':15920853.72, 'OFFICE EQUIPMENT':51288.36, 'OTHER EQUIPMENT':8612708.05, 'PROFESSIONAL DEVELOPMENT':1364781.69, 'PROFESSIONAL SERVICES':52505543.65, 'PROGRAM DISTRIBUTIONS':257276972.04, 'PROPERTY & IMPROVEMENTS':1205262960.12, 'REPAIR & MAINTENANCE SERVICES':13874497.59, 'SUPPLIES':158944682.48, 'TRAVEL':2138006.58}}
];
